# SPIKE-002 reproduction run
#
# command: cargo run --locked   (in this directory)
# pin:     94f72cc  (all first-party crates; see Cargo.toml)
# date:    2026-09-20
#
# Committed as captured, unmodified below this header. A reproduction
# that leaves no artifact is testimony rather than evidence: the
# record must carry what a later reader can compare a new run
# against (architect-cto, 2026-09-20).
#
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling pin-project-lite v0.2.17
   Compiling memchr v2.8.3
   Compiling futures-core v0.3.34
   Compiling futures-sink v0.3.34
   Compiling futures-channel v0.3.34
   Compiling zerofrom v0.1.8
   Compiling futures-io v0.3.34
   Compiling stable_deref_trait v1.2.1
   Compiling futures-task v0.3.34
   Compiling slab v0.4.12
   Compiling yoke v0.8.3
   Compiling futures-util v0.3.34
   Compiling typenum v1.20.1
   Compiling generic-array v0.14.7
   Compiling zerocopy v0.8.56
   Compiling zerovec v0.11.8
   Compiling subtle v2.6.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling smallvec v1.15.2
   Compiling bytes v1.12.1
   Compiling digest v0.10.7
   Compiling getrandom v0.2.17
   Compiling ppv-lite86 v0.2.21
   Compiling tinystr v0.8.4
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling log v0.4.34
   Compiling icu_locale_core v2.3.0
   Compiling serde_core v1.0.229
   Compiling rand_core v0.6.4
   Compiling zerotrie v0.2.5
   Compiling potential_utf v0.1.6
   Compiling utf8_iter v1.0.4
   Compiling once_cell v1.21.4
   Compiling cpufeatures v0.2.17
   Compiling icu_collections v2.3.0
   Compiling serde v1.0.229
   Compiling icu_provider v2.3.1
   Compiling futures-executor v0.3.34
   Compiling thiserror v2.0.20
   Compiling zeroize v1.9.0
   Compiling futures v0.3.34
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling pin-project v1.1.13
   Compiling curve25519-dalek v4.1.3
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling sha2 v0.10.9
   Compiling rand_chacha v0.3.1
   Compiling scopeguard v1.2.0
   Compiling signature v2.2.0
   Compiling unsigned-varint v0.8.0
   Compiling static_assertions v1.1.0
   Compiling ed25519 v2.2.3
   Compiling lock_api v0.4.14
   Compiling idna_adapter v1.2.2
   Compiling rand v0.8.7
   Compiling parking_lot_core v0.9.12
   Compiling tracing-core v0.1.36
   Compiling hmac v0.12.1
   Compiling byteorder v1.5.0
   Compiling const-str v0.4.3
   Compiling data-encoding v2.11.1
   Compiling percent-encoding v2.3.2
   Compiling form_urlencoded v1.2.2
   Compiling data-encoding-macro v0.1.21
   Compiling base256emoji v1.0.2
   Compiling tracing v0.1.44
   Compiling hkdf v0.12.4
   Compiling parking_lot v0.12.5
   Compiling prost v0.14.4
   Compiling idna v1.1.0
   Compiling ed25519-dalek v2.2.0
   Compiling multihash v0.19.5
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling base-x v0.2.11
   Compiling bs58 v0.5.1
   Compiling base45 v3.2.0
   Compiling libp2p-identity v0.2.14
   Compiling multibase v0.9.3
   Compiling tokio v1.53.1
   Compiling url v2.5.8
   Compiling quick-protobuf v0.8.1
   Compiling web-time v1.1.0
   Compiling fnv v1.0.7
   Compiling arrayref v0.3.9
   Compiling unsigned-varint v0.7.2
   Compiling futures-timer v3.0.4
   Compiling multistream-select v0.13.0
   Compiling multiaddr v0.18.2
   Compiling rw-stream-sink v0.4.0
   Compiling either v1.18.0
   Compiling libp2p-core v0.43.2
   Compiling foldhash v0.1.5
   Compiling hashbrown v0.15.5
   Compiling thiserror v1.0.69
   Compiling netlink-packet-core v0.8.2
   Compiling hashlink v0.10.0
   Compiling getrandom v0.3.4
   Compiling libp2p-swarm v0.47.1
   Compiling bitflags v2.13.1
   Compiling rand_core v0.9.5
   Compiling netlink-sys v0.8.8
   Compiling asynchronous-codec v0.7.0
   Compiling parking v2.2.1
   Compiling event-listener v5.4.2
   Compiling netlink-proto v0.12.2
   Compiling nix v0.30.1
   Compiling rand_chacha v0.9.0
   Compiling ahash v0.8.12
   Compiling crossbeam-utils v0.8.22
   Compiling netlink-packet-route v0.28.0
   Compiling aho-corasick v1.1.5
   Compiling nohash-hasher v0.2.0
   Compiling untrusted v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling regex-automata v0.4.18
   Compiling rtnetlink v0.20.0
   Compiling ring v0.17.14
   Compiling concurrent-queue v2.5.0
   Compiling hashbrown v0.14.5
   Compiling rand v0.9.5
   Compiling event-listener-strategy v0.5.4
   Compiling quick-protobuf-codec v0.3.1
   Compiling futures-bounded v0.2.4
   Compiling interweave-transport-api v0.0.0 (https://github.com/gzapi-org/InterWeave.git?rev=94f72cc4e42a53992c0d9f444eb7882f94695ab6#94f72cc4)
   Compiling ipnet v2.12.1
   Compiling async-channel v2.5.0
   Compiling yamux v0.13.10
   Compiling if-watch v3.2.2
   Compiling hashlink v0.9.1
   Compiling snow v0.9.6
   Compiling regex v1.13.1
   Compiling yamux v0.12.1
   Compiling x25519-dalek v2.0.1
   Compiling cbor4ii v0.3.3
   Compiling hex_fmt v0.3.0
   Compiling base64 v0.22.1
   Compiling libp2p-request-response v0.29.0
   Compiling libp2p-gossipsub v0.49.5
   Compiling libp2p-yamux v0.47.0
   Compiling libp2p-noise v0.46.1
   Compiling libp2p-tcp v0.44.1
   Compiling interweave-trust-api v0.0.0 (https://github.com/gzapi-org/InterWeave.git?rev=94f72cc4e42a53992c0d9f444eb7882f94695ab6#94f72cc4)
   Compiling interweave-local-client-api v0.0.0 (https://github.com/gzapi-org/InterWeave.git?rev=94f72cc4e42a53992c0d9f444eb7882f94695ab6#94f72cc4)
   Compiling libp2p-identify v0.47.0
   Compiling libp2p-connection-limits v0.6.0
   Compiling libp2p-allow-block-list v0.6.0
   Compiling libp2p v0.56.0
   Compiling interweave-transport-runtime v0.0.0 (https://github.com/gzapi-org/InterWeave.git?rev=94f72cc4e42a53992c0d9f444eb7882f94695ab6#94f72cc4)
   Compiling spike-002-harness v0.0.0 (/home/p2p-network-dev-01/projects/interweave/spikes/spike-002/harness)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 14s
     Running `target/debug/spike-002-harness`
SPIKE-002 — libp2p 0.56, request-response and gossipsub

A1. protocol-family negotiation, matching majors
  response                                       OutboundRequestId(1) -> AcceptedV2 { resolved_endpoint: "chat" }
  response                                       OutboundRequestId(2) -> AcceptedV2 { resolved_endpoint: "default" }
  both requests were answered within the deadline true
  explicit destination carried                   true
  omitted destination carried                    true
  the EXPLICIT request resolved to `chat`        true
  and the OMITTED request to `default` -- not swapped, not the same true
  with nothing refused                           true

A2. unsupported major
  requester sees                                 UnsupportedProtocols
  the requester was told UnsupportedProtocols, not merely something true

A3. two protocol families on one connection
  both families answered                         true
  and both arrived on ONE connection             true
  distinct connections the two families arrived on 1
  established connections on the responder       1

A4. a withheld response, and whether the Swarm keeps working
  held one response channel                      yes
  a second peer was served while one was held    true
    and SERVED means accepted, not refused       true
  the held response arrived late                 true
    and it was the acceptance, not a refusal     true

A5. request timeout and what each side is told
  requester sees                                 Timeout
  responder sees                                 Timeout
  the responder was told Timeout                 true
  and the requester saw Timeout or Io, the two the race permits true
  responder still holds a channel                true
  and that channel is NO LONGER answerable       true

A6. concurrent same-key retransmissions through the real scheduler
  -- owner outcome: AcceptedV2 { resolved_endpoint: "chat" }
  copies sent                                    24
  responses received                             24
  local enqueues (owners)                        1
  waiters attached to the owner                  23
  refused outright                               0
  every ATTACHED request got the owner's outcome true
  exactly ONE local enqueue                      true
  and every other copy attached as a waiter      true
  reservations still held                        0
  and the owner's reservation was released       true
  so a later retry for the same key becomes an OWNER true
